"Case.Number","Classification","Date.Reported","Time.Reported","Earliest.Occurrence.Date","Earliest.Occurrence.Time","Latest.Occurrence.Date","Latest.Occurrence.Time","General Location","Disposition"
"20-000665","Public Intoxication","10/17/2020","0021","10/17/2020","0021","10/17/2020","0021","Friley Hall","Arrest"
"20-000666","Criminal Mischief","10/17/2020","1512","10/17/2020","1250","10/17/2020","1250","Helser Hall","Report Initiated"
"20-000668","Public Intoxication","10/18/2020","0202","10/18/2020","0202","10/18/2020","0202","Beach Avenue and Lincoln Way","Arrest"
"20-000670","Criminal Mischief","10/18/2020","1136","","","10/18/2020","0300","Helser Hall","Report Initiated"
"20-000671","Traffic Violation/Weapons Violation/Drug Violation","10/18/2020","2017","10/18/2020","2017","10/18/2020","2017","Hyland Avenue and Lincoln Way","Arrest"
"20-000672","Theft","10/19/2020","1830","9/22/2020","2054","9/22/2020","2054","Union Drive Marketplace","Arrest"
"20-000674","Theft","10/19/2020","2114","10/18/2020","","10/18/2020","","Wilson Hall","Unfounded"
"20-000676","Traffic Stop/Simple Assault","10/20/2020","0024","10/20/2020","0024","10/20/2020","0024","Pammel Drive and Sheldon Avenue","Arrest"
"20-000677","Traffic Stop/Alcohol Violation","10/20/2020","1928","10/20/2020","1928","10/20/2020","1928","South 4th Street and University Boulevard","Arrest"
"20-000679","Trespass","10/21/2020","1248","10/20/2020","1300","10/20/2020","1300","Bergstrom Indoor Football Facility","Report Initiated"
"20-000680","Harassment","10/21/2020","1654","6/9/2020","","10/21/2020","","24 Frederiksen Court","Report Initiated"
"20-000683","Harassment","10/23/2020","1250","","","10/23/2020","","Friley Hall","Report Initiated"
"20-000684","Criminal Mischief","10/23/2020","1527","10/22/2020","","10/23/2020","","Lot 21B","Report Initiated"
"20-000688","Traffic Violation/Alcohol Violation","10/24/2020","0136","10/24/2020","0136","10/24/2020","0136","Beach Avenue and Mortensen Parkway","Cited"
"20-000690","Public Intoxication/Alcohol Violation","10/25/2020","0006","10/25/2020","0006","10/25/2020","0006","Gable Lane and Gray Avenue","Arrest"
"20-000693","Criminal Mischief","10/26/2020","1711","10/26/2020","0730","10/26/2020","1711","Parks Library","Report Initiated"
"20-000694","Theft","10/26/2020","2011","10/23/2020","1700","10/26/2020","0800","Howe Hall","Report Initiated"
"20-000695","Harassment","10/26/2020","2321","","","10/26/2020","","Friley Hall","Report Initiated"
"20-000696","Theft","10/27/2020","1319","10/11/2020","","10/25/2020","","Maple Hall","Report Initiated"
"20-000703","Fraud","10/30/2020","1633","10/29/2020","","10/29/2020","","Friley Hall","Report Initiated"
"20-000704","Assault","10/30/2020","1646","10/30/2020","1646","10/30/2020","1646","Hawthorn Market and Café","Report Initiated"
"20-000706","Alcohol Violation","10/30/2020","2214","10/30/2020","2214","10/30/2020","2214","Lettie Street and State Avenue","Cited"
"20-000707","Alcohol Violation","10/30/2020","2309","10/30/2020","2309","10/30/2020","2309","Gable Lane and Gray Avenue","Cited"
"20-000708","Alcohol Violation","10/31/2020","0055","10/31/2020","0055","10/31/2020","0055","Lettie Street and State Avenue","Cited"
"20-000709","OWI/Alcohol Violation","10/31/2020","0100","10/31/2020","0100","10/31/2020","0100","Hyland Avenue and Lincoln Way","Arrest"
"20-000710","Criminal Mischief","10/31/2020","0200","10/30/2020","2000","10/31/2020","0200","Lot 59A","Report Initiated"
"20-11-00161","Sexual Assault","10/31/2020","1948","10/29/2020","","10/29/2020","","Geoffroy Hall","Report Initiated"
"20-000711","Eluding/Other Agency Assist","10/31/2020","1637","10/31/2020","1637","10/31/2020","1637","Miller Avenue and Mortensen Road","Arrest"
"20-000712","OWI","10/31/2020","2013","10/31/2020","2013","10/31/2020","2013","13th Street and Stange Road","Arrest"
"20-000713","Alcohol Violation","10/31/2020","2302","10/31/2020","2302","10/31/2020","2302","Gable Lane and Gray Avenue","Cited"
"20-000714","Alcohol Violation","11/1/2020","0008","11/1/2020","0008","11/1/2020","0008","2100 Block Gable Lane","Cited"
"20-000715","Criminal Mischief","11/1/2020","0034","","","11/1/2020","0034","Memorial Union","Report Initiated"
"20-000716","OWI","11/1/2020","0113","11/1/2020","0113","11/1/2020","0113","Lynn Avenue and Storm Street","Arrest"
"20-000717","Alcohol Violation","11/1/2020","0134","11/1/2020","0134","11/1/2020","0134","2311 Chamberlain Street","Cited"
"20-000718","Public Intoxication","11/1/2020","0110","11/1/2020","0110","11/1/2020","0110","Mortensen Road and State Avenue","Arrest"
"20-000720","Traffic Violation/Drug Violation/Weapons Violation","11/1/2020","2127","11/1/2020","2127","11/1/2020","2127","Hickory Drive and Lincoln Way","Arrest"
"20-000721","Drug Violation","11/1/2020","2207","11/1/2020","2207","11/1/2020","2207","Lot 63","Arrest"
"20-00002","Sexual Assault","11/2/2020","","10/25/2020","","10/25/2020","","Maple Hall","Assigned - Other"
"20-000726","Burglary","11/3/2020","0918","10/29/2020","","11/3/2020","0918","Howe Hall","Report Initiated"
"20-000727","Harassment","11/1/2020","1358","","","11/1/2020","","Geoffroy Hall","Report Initiated"
